,time,yAcc
950,9.501,-0.0037
951,9.511000000000001,-0.002
952,9.520999999999999,-0.0037
953,9.531,-0.0051
954,9.540999999999999,-0.0042
955,9.551,-0.0005
956,9.560999999999998,-0.0005
957,9.571,-0.0027
958,9.581000000000001,-0.0015
959,9.591,-0.0029
960,9.601,-0.0083
961,9.610999999999999,-0.0046
962,9.621,-0.0073
963,9.630999999999998,-0.0032
964,9.641,-0.0032
965,9.650999999999998,-0.0061
966,9.661,-0.0005
967,9.671000000000001,0.0002
968,9.681,-0.0037
969,9.691,-0.0012
970,9.700999999999999,-0.0056
971,9.711,-0.0005
